ma_truong,ten_truong,ma_nganh,ten_nganh,ma_to_hop,nam,diem_chuan,chi_tieu,phuong_thuc
DPT,Trường Đại Học Phan Thiết,7810201,Quản trị khách sạn,D01,2025,15.0,,THPT
DPT,Đại học Phan Thiết,7810201,Quản trị khách sạn,D01,2025,15.0,,THPT
DPT,Trường Đại Học Phan Thiết,7810201,Quản trị khách sạn,D10,2025,15.0,,THPT
DPT,Đại học Phan Thiết,7810201,Quản trị khách sạn,D10,2025,15.0,,THPT
DPT,Đại học Phan Thiết,7810202,Quản trị nhà hàng và dịch vụ ăn uống,C00,2025,15.0,,THPT
DPT,Trường Đại Học Phan Thiết,7810202,Quản trị nhà hàng và dịch vụ ăn uống,C00,2025,15.0,,THPT
DPT,Trường Đại Học Phan Thiết,7810202,Quản trị nhà hàng và dịch vụ ăn uống,D01,2025,15.0,,THPT
DPT,Đại học Phan Thiết,7810202,Quản trị nhà hàng và dịch vụ ăn uống,D01,2025,15.0,,THPT
DPT,Trường Đại Học Phan Thiết,7810202,Quản trị nhà hàng và dịch vụ ăn uống,D10,2025,15.0,,THPT
DPT,Đại học Phan Thiết,7810202,Quản trị nhà hàng và dịch vụ ăn uống,D10,2025,15.0,,THPT
DPX,Đại học Dân Lập Phú Xuân,7220201,Ngôn ngữ Anh,A01,2025,15.0,,THPT
DPX,Đại học Dân Lập Phú Xuân,7220201,Ngôn ngữ Anh,D01,2025,15.0,,THPT
DPX,Đại học Dân Lập Phú Xuân,7220201,Ngôn ngữ Anh,D09,2025,15.0,,THPT
DPX,Đại học Dân Lập Phú Xuân,7220201,Ngôn ngữ Anh,D10,2025,15.0,,THPT
DPX,Đại học Dân Lập Phú Xuân,7220204,Ngôn ngữ Trung Quốc,A01,2025,15.0,,THPT
DPX,Đại học Dân Lập Phú Xuân,7220204,Ngôn ngữ Trung Quốc,C00,2025,15.0,,THPT
DPX,Đại học Dân Lập Phú Xuân,7220204,Ngôn ngữ Trung Quốc,D01,2025,15.0,,THPT
DPX,Đại học Dân Lập Phú Xuân,7340101,Quản trị Kinh doanh,A00,2025,15.0,,THPT
DPX,Đại học Dân Lập Phú Xuân,7340101,Quản trị Kinh doanh,A01,2025,15.0,,THPT
DPX,Đại học Dân Lập Phú Xuân,7340101,Quản trị Kinh doanh,D01,2025,15.0,,THPT
DPX,Đại học Dân Lập Phú Xuân,7340101,Quản trị Kinh doanh,D09,2025,15.0,,THPT
DPX,Đại học Dân Lập Phú Xuân,7340101,Quản trị Kinh doanh,D10,2025,15.0,,THPT
DPX,Đại học Dân Lập Phú Xuân,7480201,Công nghệ thông tin,A00,2025,15.0,,THPT
DPX,Đại học Dân Lập Phú Xuân,7480201,Công nghệ thông tin,A01,2025,15.0,,THPT
DPX,Đại học Dân Lập Phú Xuân,7480201,Công nghệ thông tin,D01,2025,15.0,,THPT
DPX,Đại học Dân Lập Phú Xuân,7510205,Công nghệ kỹ thuật ô tô,A00,2025,15.0,,THPT
DPX,Đại học Dân Lập Phú Xuân,7510205,Công nghệ kỹ thuật ô tô,A01,2025,15.0,,THPT
DPX,Đại học Dân Lập Phú Xuân,7510205,Công nghệ kỹ thuật ô tô,D01,2025,15.0,,THPT
DPX,Đại học Dân Lập Phú Xuân,7510205,Công nghệ kỹ thuật ô tô,D07,2025,15.0,,THPT
DPX,Đại học Dân Lập Phú Xuân,7510205,Công nghệ kỹ thuật ô tô,D10,2025,15.0,,THPT
DPX,Đại học Dân Lập Phú Xuân,7810103,Quản trị dịch vụ du lịch và lữ hành,A01,2025,15.0,,THPT
DPX,Đại học Dân Lập Phú Xuân,7810103,Quản trị dịch vụ du lịch và lữ hành,C00,2025,15.0,,THPT
DPX,Đại học Dân Lập Phú Xuân,7810103,Quản trị dịch vụ du lịch và lữ hành,D01,2025,15.0,,THPT
DPY,Đại học Phú Yên,7140202,Giáo dục Tiểu học,A00,2025,26.03,,THPT
DPY,Trường Đại Học Phú Yên,7140202,Giáo dục Tiểu học,A00,2025,26.03,,THPT
DPY,Trường Đại Học Phú Yên,7140202,Giáo dục Tiểu học,C00,2025,26.03,,THPT
DPY,Đại học Phú Yên,7140202,Giáo dục Tiểu học,C00,2025,26.03,,THPT
DPY,Trường Đại Học Phú Yên,7140202,Giáo dục Tiểu học,D01,2025,26.03,,THPT
DPY,Đại học Phú Yên,7140202,Giáo dục Tiểu học,D01,2025,26.03,,THPT
DPY,Đại học Phú Yên,7140209,Sư phạm Toán học,A00,2025,23.96,,THPT
DPY,Trường Đại Học Phú Yên,7140209,Sư phạm Toán học,A00,2025,23.96,,THPT
DPY,Trường Đại Học Phú Yên,7140209,Sư phạm Toán học,A01,2025,23.96,,THPT
DPY,Đại học Phú Yên,7140209,Sư phạm Toán học,A01,2025,23.96,,THPT
DPY,Trường Đại Học Phú Yên,7140209,Sư phạm Toán học,B00,2025,23.96,,THPT
DPY,Đại học Phú Yên,7140209,Sư phạm Toán học,B00,2025,23.96,,THPT
DPY,Trường Đại Học Phú Yên,7140209,Sư phạm Toán học,D01,2025,23.96,,THPT
DPY,Đại học Phú Yên,7140209,Sư phạm Toán học,D01,2025,23.96,,THPT
DPY,Đại học Phú Yên,7140217,Sư phạm Ngữ văn,C00,2025,26.25,,THPT
DPY,Trường Đại Học Phú Yên,7140217,Sư phạm Ngữ văn,C00,2025,26.25,,THPT
DPY,Trường Đại Học Phú Yên,7140217,Sư phạm Ngữ văn,D01,2025,26.25,,THPT
DPY,Đại học Phú Yên,7140217,Sư phạm Ngữ văn,D01,2025,26.25,,THPT
DPY,Đại học Phú Yên,7140231,Sư phạm Tiếng Anh,A01,2025,22.75,,THPT
DPY,Trường Đại Học Phú Yên,7140231,Sư phạm Tiếng Anh,A01,2025,22.75,,THPT
DPY,Trường Đại Học Phú Yên,7140231,Sư phạm Tiếng Anh,D01,2025,22.75,,THPT
DPY,Đại học Phú Yên,7140231,Sư phạm Tiếng Anh,D01,2025,22.75,,THPT
DPY,Trường Đại Học Phú Yên,7140231,Sư phạm Tiếng Anh,D10,2025,22.75,,THPT
DPY,Đại học Phú Yên,7140231,Sư phạm Tiếng Anh,D10,2025,22.75,,THPT
DPY,Đại học Phú Yên,7140247,Sư phạm khoa học tự nhiên,A00,2025,23.0,,THPT
DPY,Trường Đại Học Phú Yên,7140247,SP Khoa học tự nhiên,A00,2025,23.0,,THPT
DPY,Trường Đại Học Phú Yên,7140247,SP Khoa học tự nhiên,B00,2025,23.0,,THPT
DPY,Đại học Phú Yên,7140247,Sư phạm khoa học tự nhiên,B00,2025,23.0,,THPT
DPY,Đại học Phú Yên,7220201,Ngôn ngữ Anh,A01,2025,17.85,,THPT
DPY,Trường Đại Học Phú Yên,7220201,Ngôn ngữ Anh,A01,2025,17.85,,THPT
DPY,Trường Đại Học Phú Yên,7220201,Ngôn ngữ Anh,D01,2025,17.85,,THPT
DPY,Đại học Phú Yên,7220201,Ngôn ngữ Anh,D01,2025,17.85,,THPT
DPY,Trường Đại Học Phú Yên,7220201,Ngôn ngữ Anh,D10,2025,17.85,,THPT
DPY,Đại học Phú Yên,7220201,Ngôn ngữ Anh,D10,2025,17.85,,THPT
DPY,Đại học Phú Yên,7310630,Việt Nam học,C00,2025,15.0,,THPT
DPY,Trường Đại Học Phú Yên,7310630,Việt Nam học,C00,2025,15.0,,THPT
DPY,Trường Đại Học Phú Yên,7310630,Việt Nam học,D01,2025,15.0,,THPT
DPY,Đại học Phú Yên,7310630,Việt Nam học,D01,2025,15.0,,THPT
DPY,Đại học Phú Yên,7340101,Quản trị Kinh doanh,A00,2025,15.0,,THPT
DPY,Trường Đại Học Phú Yên,7340101,Quản trị kinh doanh,A00,2025,15.0,,THPT
DPY,Trường Đại Học Phú Yên,7340101,Quản trị kinh doanh,D01,2025,15.0,,THPT
DPY,Đại học Phú Yên,7340101,Quản trị Kinh doanh,D01,2025,15.0,,THPT
DPY,Đại học Phú Yên,7480201,Công nghệ thông tin,A00,2025,15.0,,THPT
DPY,Trường Đại Học Phú Yên,7480201,Công nghệ thông tin,A00,2025,15.0,,THPT
DPY,Trường Đại Học Phú Yên,7480201,Công nghệ thông tin,A01,2025,15.0,,THPT
DPY,Đại học Phú Yên,7480201,Công nghệ thông tin,A01,2025,15.0,,THPT
DPY,Trường Đại Học Phú Yên,7480201,Công nghệ thông tin,D01,2025,15.0,,THPT
DPY,Đại học Phú Yên,7480201,Công nghệ thông tin,D01,2025,15.0,,THPT
DPY,Đại học Phú Yên,7620101,Nông nghiệp,B00,2025,15.0,,THPT
DPY,Trường Đại Học Phú Yên,7620101,Nông nghiệp,B00,2025,15.0,,THPT
DPY,Trường Đại Học Phú Yên,7620101,Nông nghiệp,D01,2025,15.0,,THPT
DPY,Đại học Phú Yên,7620101,Nông nghiệp,D01,2025,15.0,,THPT
DPY,Đại học Phú Yên,7810101,Du lịch,C00,2025,15.0,,THPT
DPY,Trường Đại Học Phú Yên,7810101,Du lịch,C00,2025,15.0,,THPT
DPY,Trường Đại Học Phú Yên,7810101,Du lịch,D01,2025,15.0,,THPT
DPY,Đại học Phú Yên,7810101,Du lịch,D01,2025,15.0,,THPT
DQB,Trường Đại Học Quảng Bình,7140202,Giáo dục Tiểu học,A00,2025,25.57,,THPT
DQB,Đại Học Quảng Bình,7140202,Giáo dục Tiểu học,A01,2025,23.25,,THPT
DQB,Trường Đại Học Quảng Bình,7140202,Giáo dục Tiểu học,C00,2025,25.57,,THPT
DQB,Trường Đại Học Quảng Bình,7140202,Giáo dục Tiểu học,D01,2025,25.57,,THPT
DQB,Trường Đại Học Quảng Bình,7140209,Sư phạm Toán học,A00,2025,23.37,,THPT
DQB,Trường Đại Học Quảng Bình,7140209,Sư phạm Toán học,A01,2025,23.37,,THPT
DQB,Trường Đại Học Quảng Bình,7140209,Sư phạm Toán học,D07,2025,23.37,,THPT
DQB,Trường Đại Học Quảng Bình,7140217,Sư phạm Ngữ văn,C00,2025,25.4,,THPT
DQB,Trường Đại Học Quảng Bình,7140231,Sư phạm Tiếng Anh,A01,2025,21.74,,THPT
DQB,Trường Đại Học Quảng Bình,7140231,Sư phạm Tiếng Anh,D01,2025,21.74,,THPT
DQB,Đại Học Quảng Bình,7140231,Sư phạm Tiếng Anh,D09,2025,19.52,,THPT
DQB,Trường Đại Học Quảng Bình,7140231,Sư phạm Tiếng Anh,D10,2025,21.74,,THPT
DQB,Trường Đại Học Quảng Bình,7140247,Sư phạm khoa học tự nhiên,A00,2025,19.28,,THPT
DQB,Trường Đại Học Quảng Bình,7140247,Sư phạm khoa học tự nhiên,A01,2025,19.28,,THPT
DQB,Trường Đại Học Quảng Bình,7140247,Sư phạm khoa học tự nhiên,B00,2025,19.28,,THPT
DQB,Trường Đại Học Quảng Bình,7140247,Sư phạm khoa học tự nhiên,D07,2025,19.28,,THPT
DQB,Trường Đại Học Quảng Bình,7140249,Sư phạm Lịch sử - Địa lí,C00,2025,26.86,,THPT
DQB,Trường Đại Học Quảng Bình,7220201,Ngôn ngữ Anh,A01,2025,15.47,,THPT
DQB,Trường Đại Học Quảng Bình,7220201,Ngôn ngữ Anh,A01,2025,15.47,,THPT
DQB,Trường Đại Học Quảng Bình,7220201,Ngôn ngữ Anh,D01,2025,15.47,,THPT
DQB,Trường Đại Học Quảng Bình,7220201,Ngôn ngữ Anh,D01,2025,15.47,,THPT
DQB,Trường Đại Học Quảng Bình,7220201,Ngôn ngữ Anh,D09,2025,15.47,,THPT
DQB,Đại Học Quảng Bình,7220201,Ngôn ngữ Anh,D09,2025,15.0,,THPT
DQB,Trường Đại Học Quảng Bình,7220201,Ngôn ngữ Anh,D10,2025,15.47,,THPT
DQB,Trường Đại Học Quảng Bình,7220201,Ngôn ngữ Anh,D10,2025,15.47,,THPT
DQB,Đại Học Quảng Bình,7220204,Ngôn ngữ Trung Quốc,D01,2025,15.0,,THPT
DQB,Trường Đại Học Quảng Bình,7220204,Ngôn ngữ Trung Quốc,D01,2025,16.74,,THPT
DQB,Trường Đại Học Quảng Bình,7340101,Quản trị kinh doanh,A01,2025,15.36,,THPT
DQB,Trường Đại Học Quảng Bình,7340101,Quản trị kinh doanh,A01,2025,15.36,,THPT
DQB,Trường Đại Học Quảng Bình,7340101,Quản trị kinh doanh,D01,2025,15.36,,THPT
DQB,Trường Đại Học Quảng Bình,7340101,Quản trị kinh doanh,D01,2025,15.36,,THPT
DQB,Trường Đại Học Quảng Bình,7340101,Quản trị kinh doanh,D10,2025,15.36,,THPT
DQB,Đại Học Quảng Bình,7340101,Quản trị Kinh doanh,D10,2025,15.0,,THPT
DQB,Trường Đại Học Quảng Bình,7340301,Kế toán,A01,2025,17.68,,THPT
DQB,Trường Đại Học Quảng Bình,7340301,Kế toán,A01,2025,17.68,,THPT
DQB,Trường Đại Học Quảng Bình,7340301,Kế toán,D01,2025,17.68,,THPT
DQB,Trường Đại Học Quảng Bình,7340301,Kế toán,D01,2025,17.68,,THPT
DQB,Trường Đại Học Quảng Bình,7340301,Kế toán,D10,2025,17.68,,THPT
DQB,Đại Học Quảng Bình,7340301,Kế toán,D10,2025,15.0,,THPT
DQB,Trường Đại Học Quảng Bình,7480201,Công nghệ thông tin,A00,2025,17.25,,THPT
DQB,Trường Đại Học Quảng Bình,7480201,Công nghệ thông tin,A00,2025,17.25,,THPT
DQB,Trường Đại Học Quảng Bình,7480201,Công nghệ thông tin,A01,2025,17.25,,THPT
DQB,Trường Đại Học Quảng Bình,7480201,Công nghệ thông tin,A01,2025,17.25,,THPT
DQB,Trường Đại Học Quảng Bình,7480201,Công nghệ thông tin,D01,2025,17.25,,THPT
DQB,Trường Đại Học Quảng Bình,7480201,Công nghệ thông tin,D01,2025,17.25,,THPT
DQB,Trường Đại Học Quảng Bình,7620101,Nông nghiệp,D01,2025,17.31,,THPT
DQB,Đại Học Quảng Bình,7620101,Nông nghiệp,D01,2025,15.0,,THPT
DQB,Trường Đại Học Quảng Bình,7810103,Quản trị dịch vụ du lịch và lữ hành,C00,2025,16.74,,THPT
DQB,Trường Đại Học Quảng Bình,7810103,Quản trị dịch vụ du lịch và lữ hành,C00,2025,16.74,,THPT
DQB,Trường Đại Học Quảng Bình,7810103,Quản trị dịch vụ du lịch và lữ hành,D01,2025,16.74,,THPT
DQB,Đại Học Quảng Bình,7810103,Quản trị dịch vụ du lịch và lữ hành,D01,2025,15.0,,THPT
DQB,Trường Đại Học Quảng Bình,7850101,Quản lý tài nguyên và môi trường,D01,2025,16.83,,THPT
DQB,Đại Học Quảng Bình,7850101,Quản lý tài nguyên và môi trường,D01,2025,15.0,,THPT
DQH,Học Viện Kỹ Thuật Quân Sự - Hệ Dân sự,DS01,Hệ thống thông tin,A00,2025,24.25,,THPT
DQH,Học Viện Kỹ Thuật Quân Sự - Hệ Dân sự,DS01,Hệ thống thông tin,A01,2025,24.25,,THPT
DQH,Học Viện Kỹ Thuật Quân Sự - Hệ Dân sự,DS02,Trí tuệ nhân tạo,A00,2025,24.5,,THPT
DQH,Học Viện Kỹ Thuật Quân Sự - Hệ Dân sự,DS02,Trí tuệ nhân tạo,A01,2025,24.5,,THPT
DQH,Học Viện Kỹ Thuật Quân Sự - Hệ Dân sự,DS03,An toàn không gian mạng,A00,2025,24.38,,THPT
DQH,Học Viện Kỹ Thuật Quân Sự - Hệ Dân sự,DS03,An toàn không gian mạng,A01,2025,24.38,,THPT
DQH,Học Viện Kỹ Thuật Quân Sự - Hệ Dân sự,DS04,Điện tử - Viễn thông,A00,2025,25.1,,THPT
DQH,Học Viện Kỹ Thuật Quân Sự - Hệ Dân sự,DS04,Điện tử - Viễn thông,A01,2025,25.1,,THPT
DQH,Học Viện Kỹ Thuật Quân Sự - Hệ Dân sự,DS05,Thiết kế vi mạch và hệ thống nhúng,A00,2025,24.75,,THPT
DQH,Học Viện Kỹ Thuật Quân Sự - Hệ Dân sự,DS05,Thiết kế vi mạch và hệ thống nhúng,A01,2025,24.75,,THPT
DQH,Học Viện Kỹ Thuật Quân Sự - Hệ Dân sự,DS06,Công nghệ bán dẫn và Nano,A00,2025,25.41,,THPT
DQH,Học Viện Kỹ Thuật Quân Sự - Hệ Dân sự,DS06,Công nghệ bán dẫn và Nano,A01,2025,25.41,,THPT
DQH,Học Viện Kỹ Thuật Quân Sự - Hệ Dân sự,DS07,Tự động hóa,A00,2025,26.51,,THPT
DQH,Học Viện Kỹ Thuật Quân Sự - Hệ Dân sự,DS07,Tự động hóa,A01,2025,26.51,,THPT
DQH,Học Viện Kỹ Thuật Quân Sự - Hệ Dân sự,DS08,Kỹ thuật cơ điện tử,A00,2025,25.73,,THPT
DQH,Học Viện Kỹ Thuật Quân Sự - Hệ Dân sự,DS08,Kỹ thuật cơ điện tử,A01,2025,25.73,,THPT
DQH,Học Viện Kỹ Thuật Quân Sự - Hệ Dân sự,DS09,Công nghệ chế tạo máy,A00,2025,24.38,,THPT
DQH,Học Viện Kỹ Thuật Quân Sự - Hệ Dân sự,DS09,Công nghệ chế tạo máy,A01,2025,24.38,,THPT
DQH,Học Viện Kỹ Thuật Quân Sự - Hệ Dân sự,DS10,Xây dựng dân dụng và công nghiệp,A00,2025,20.25,,THPT
DQH,Học Viện Kỹ Thuật Quân Sự - Hệ Dân sự,DS10,Xây dựng dân dụng và công nghiệp,A01,2025,20.25,,THPT
DQK,Đại học Kinh doanh và Công nghệ Hà Nội,7220201,Ngôn ngữ Anh,C00,2025,17.0,,THPT
DQK,Trường Đại Học Kinh Doanh và Công Nghệ Hà Nội,7220201,Ngôn ngữ Anh,C00,2025,17.0,,THPT
DQK,Đại học Kinh doanh và Công nghệ Hà Nội,7220201,Ngôn ngữ Anh,D01,2025,17.0,,THPT
DQK,Trường Đại Học Kinh Doanh và Công Nghệ Hà Nội,7220201,Ngôn ngữ Anh,D01,2025,17.0,,THPT
DQK,Trường Đại Học Kinh Doanh và Công Nghệ Hà Nội,7220201,Ngôn ngữ Anh,D09,2025,17.0,,THPT
DQK,Đại học Kinh doanh và Công nghệ Hà Nội,7220201,Ngôn ngữ Anh,D09,2025,17.0,,THPT
DQK,Đại học Kinh doanh và Công nghệ Hà Nội,7220202,Ngôn ngữ Nga,C00,2025,17.0,,THPT
DQK,Trường Đại Học Kinh Doanh và Công Nghệ Hà Nội,7220202,Ngôn ngữ Nga,C00,2025,17.0,,THPT
DQK,Đại học Kinh doanh và Công nghệ Hà Nội,7220202,Ngôn ngữ Nga,D01,2025,17.0,,THPT
DQK,Trường Đại Học Kinh Doanh và Công Nghệ Hà Nội,7220202,Ngôn ngữ Nga,D01,2025,17.0,,THPT
DQK,Trường Đại Học Kinh Doanh và Công Nghệ Hà Nội,7220202,Ngôn ngữ Nga,D09,2025,17.0,,THPT
DQK,Đại học Kinh doanh và Công nghệ Hà Nội,7220202,Ngôn ngữ Nga,D09,2025,17.0,,THPT
DQK,Đại học Kinh doanh và Công nghệ Hà Nội,7220204,Ngôn ngữ Trung Quốc,C00,2025,21.0,,THPT
DQK,Trường Đại Học Kinh Doanh và Công Nghệ Hà Nội,7220204,Ngôn ngữ Trung Quốc,C00,2025,21.0,,THPT
DQK,Đại học Kinh doanh và Công nghệ Hà Nội,7220204,Ngôn ngữ Trung Quốc,D01,2025,21.0,,THPT
DQK,Trường Đại Học Kinh Doanh và Công Nghệ Hà Nội,7220204,Ngôn ngữ Trung Quốc,D01,2025,21.0,,THPT
DQK,Trường Đại Học Kinh Doanh và Công Nghệ Hà Nội,7220204,Ngôn ngữ Trung Quốc,D09,2025,21.0,,THPT
DQK,Đại học Kinh doanh và Công nghệ Hà Nội,7220204,Ngôn ngữ Trung Quốc,D09,2025,21.0,,THPT
DQK,Đại học Kinh doanh và Công nghệ Hà Nội,7310101,Kinh tế,A00,2025,17.0,,THPT
DQK,Trường Đại Học Kinh Doanh và Công Nghệ Hà Nội,7310101,Kinh tế,A00,2025,17.0,,THPT
DQK,Trường Đại Học Kinh Doanh và Công Nghệ Hà Nội,7310101,Kinh tế,A01,2025,17.0,,THPT
DQK,Đại học Kinh doanh và Công nghệ Hà Nội,7310101,Kinh tế,A01,2025,17.0,,THPT
DQK,Trường Đại Học Kinh Doanh và Công Nghệ Hà Nội,7310101,Kinh tế,D01,2025,17.0,,THPT
DQK,Đại học Kinh doanh và Công nghệ Hà Nội,7310101,Kinh tế,D01,2025,17.0,,THPT
DQK,Đại học Kinh doanh và Công nghệ Hà Nội,7310205,Quản lý nhà nước,C00,2025,17.0,,THPT
DQK,Trường Đại Học Kinh Doanh và Công Nghệ Hà Nội,7310205,Quản lý nhà nước,C00,2025,17.0,,THPT
DQK,Đại học Kinh doanh và Công nghệ Hà Nội,7310205,Quản lý nhà nước,D01,2025,17.0,,THPT
DQK,Trường Đại Học Kinh Doanh và Công Nghệ Hà Nội,7310205,Quản lý nhà nước,D01,2025,17.0,,THPT
DQK,Đại học Kinh doanh và Công nghệ Hà Nội,7340101,Quản trị Kinh doanh,A00,2025,17.0,,THPT
DQK,Trường Đại Học Kinh Doanh và Công Nghệ Hà Nội,7340101,Quản trị kinh doanh,A00,2025,17.0,,THPT
DQK,Trường Đại Học Kinh Doanh và Công Nghệ Hà Nội,7340101,Quản trị kinh doanh,A01,2025,17.0,,THPT
DQK,Đại học Kinh doanh và Công nghệ Hà Nội,7340101,Quản trị Kinh doanh,A01,2025,17.0,,THPT
DQK,Trường Đại Học Kinh Doanh và Công Nghệ Hà Nội,7340101,Quản trị kinh doanh,D01,2025,17.0,,THPT
DQK,Đại học Kinh doanh và Công nghệ Hà Nội,7340101,Quản trị Kinh doanh,D01,2025,17.0,,THPT
DQK,Trường Đại Học Kinh Doanh và Công Nghệ Hà Nội,7340101,Quản trị kinh doanh,D09,2025,17.0,,THPT
DQK,Đại học Kinh doanh và Công nghệ Hà Nội,7340101,Quản trị Kinh doanh,D09,2025,17.0,,THPT
DQK,Trường Đại Học Kinh Doanh và Công Nghệ Hà Nội,7340101,Quản trị kinh doanh,D10,2025,17.0,,THPT
DQK,Đại học Kinh doanh và Công nghệ Hà Nội,7340101,Quản trị Kinh doanh,D10,2025,17.0,,THPT
DQK,Đại học Kinh doanh và Công nghệ Hà Nội,7340120,Ngành Kinh doanh quốc tế,A00,2025,17.0,,THPT
DQK,Trường Đại Học Kinh Doanh và Công Nghệ Hà Nội,7340120,Kinh doanh quốc tế,A00,2025,17.0,,THPT
DQK,Trường Đại Học Kinh Doanh và Công Nghệ Hà Nội,7340120,Kinh doanh quốc tế,D01,2025,17.0,,THPT
DQK,Đại học Kinh doanh và Công nghệ Hà Nội,7340120,Ngành Kinh doanh quốc tế,D01,2025,17.0,,THPT
DQK,Trường Đại Học Kinh Doanh và Công Nghệ Hà Nội,7340120,Kinh doanh quốc tế,D09,2025,17.0,,THPT
DQK,Đại học Kinh doanh và Công nghệ Hà Nội,7340120,Ngành Kinh doanh quốc tế,D09,2025,17.0,,THPT
DQK,Trường Đại Học Kinh Doanh và Công Nghệ Hà Nội,7340120,Kinh doanh quốc tế,D10,2025,17.0,,THPT
DQK,Đại học Kinh doanh và Công nghệ Hà Nội,7340120,Ngành Kinh doanh quốc tế,D10,2025,17.0,,THPT
DQK,Đại học Kinh doanh và Công nghệ Hà Nội,7340201,Tài chính – Ngân hàng,A00,2025,17.0,,THPT
DQK,Trường Đại Học Kinh Doanh và Công Nghệ Hà Nội,7340201,Tài chính - ngân hàng,A00,2025,17.0,,THPT
DQK,Trường Đại Học Kinh Doanh và Công Nghệ Hà Nội,7340201,Tài chính - ngân hàng,A01,2025,17.0,,THPT
DQK,Đại học Kinh doanh và Công nghệ Hà Nội,7340201,Tài chính – Ngân hàng,A01,2025,17.0,,THPT
DQK,Trường Đại Học Kinh Doanh và Công Nghệ Hà Nội,7340201,Tài chính - ngân hàng,D01,2025,17.0,,THPT
DQK,Đại học Kinh doanh và Công nghệ Hà Nội,7340201,Tài chính – Ngân hàng,D01,2025,17.0,,THPT
DQK,Trường Đại Học Kinh Doanh và Công Nghệ Hà Nội,7340201,Tài chính - ngân hàng,D10,2025,17.0,,THPT
DQK,Đại học Kinh doanh và Công nghệ Hà Nội,7340201,Tài chính – Ngân hàng,D10,2025,17.0,,THPT
DQK,Đại học Kinh doanh và Công nghệ Hà Nội,7340301,Kế toán,A00,2025,17.0,,THPT
DQK,Trường Đại Học Kinh Doanh và Công Nghệ Hà Nội,7340301,Kế toán,A00,2025,17.0,,THPT
DQK,Trường Đại Học Kinh Doanh và Công Nghệ Hà Nội,7340301,Kế toán,D01,2025,17.0,,THPT
DQK,Đại học Kinh doanh và Công nghệ Hà Nội,7340301,Kế toán,D01,2025,17.0,,THPT
DQK,Trường Đại Học Kinh Doanh và Công Nghệ Hà Nội,7340301,Kế toán,D09,2025,17.0,,THPT
DQK,Đại học Kinh doanh và Công nghệ Hà Nội,7340301,Kế toán,D09,2025,17.0,,THPT
DQK,Trường Đại Học Kinh Doanh và Công Nghệ Hà Nội,7340301,Kế toán,D10,2025,17.0,,THPT
DQK,Đại học Kinh doanh và Công nghệ Hà Nội,7340301,Kế toán,D10,2025,17.0,,THPT
DQK,Đại học Kinh doanh và Công nghệ Hà Nội,7380107,Luật kinh tế,A00,2025,18.0,,THPT
DQK,Trường Đại Học Kinh Doanh và Công Nghệ Hà Nội,7380107,Luật kinh tế,A00,2025,18.0,,THPT
DQK,Trường Đại Học Kinh Doanh và Công Nghệ Hà Nội,7380107,Luật kinh tế,C00,2025,18.0,,THPT
DQK,Đại học Kinh doanh và Công nghệ Hà Nội,7380107,Luật kinh tế,C00,2025,18.0,,THPT
DQK,Trường Đại Học Kinh Doanh và Công Nghệ Hà Nội,7380107,Luật kinh tế,D01,2025,18.0,,THPT
DQK,Đại học Kinh doanh và Công nghệ Hà Nội,7380107,Luật kinh tế,D01,2025,18.0,,THPT
DQK,Trường Đại Học Kinh Doanh và Công Nghệ Hà Nội,7380107,Luật kinh tế,D09,2025,18.0,,THPT
DQK,Đại học Kinh doanh và Công nghệ Hà Nội,7380107,Luật kinh tế,D09,2025,18.0,,THPT
DQK,Trường Đại Học Kinh Doanh và Công Nghệ Hà Nội,7380107,Luật kinh tế,D10,2025,18.0,,THPT
DQK,Đại học Kinh doanh và Công nghệ Hà Nội,7380107,Luật kinh tế,D10,2025,18.0,,THPT
DQK,Đại học Kinh doanh và Công nghệ Hà Nội,7480201,Công nghệ thông tin,A00,2025,17.0,,THPT
DQK,Trường Đại Học Kinh Doanh và Công Nghệ Hà Nội,7480201,Công nghệ thông tin,A00,2025,17.0,,THPT
DQK,Trường Đại Học Kinh Doanh và Công Nghệ Hà Nội,7480201,Công nghệ thông tin,A01,2025,17.0,,THPT
DQK,Đại học Kinh doanh và Công nghệ Hà Nội,7480201,Công nghệ thông tin,A01,2025,17.0,,THPT
DQK,Trường Đại Học Kinh Doanh và Công Nghệ Hà Nội,7480201,Công nghệ thông tin,D01,2025,17.0,,THPT
DQK,Đại học Kinh doanh và Công nghệ Hà Nội,7480201,Công nghệ thông tin,D01,2025,17.0,,THPT
